Week Starting,Campaign,Cost,Clicks,Impressions,CTR,CPA,CPC,Conversions
04/06/2018,G1 - USA,"$2,263.27",446,"430,532",0.10%,102.88,$5.07,22
11/06/2018,G1 - USA,"$1,655.88",292,"389,894",0.07%,103.49,$5.67,16
02/07/2018,G1 - USA,"$2,171.24",445,"544,773",0.08%,90.47,$4.88,24
09/07/2018,G1 - USA,"$2,195.70",564,"694,217",0.08%,104.56,$3.89,21
30/07/2018,G1 - USA,"$2,091.12",663,"959,391",0.07%,47.53,$3.15,44
27/08/2018,G1 - USA,"$2,041.92",605,"727,488",0.08%,27.59,$3.38,74
03/09/2018,G1 - USA,"$2,100.52",710,"1,111,068",0.06%,28.77,$2.96,73
17/09/2018,G1 - USA,"$2,182.69",801,"881,367",0.09%,35.2,$2.72,62
24/09/2018,G1 - USA,"$2,105.14",890,"894,552",0.10%,30.07,$2.37,70
01/10/2018,G1 - USA,"$2,059.16","1,029","1,149,833",0.09%,25.74,$2.00,80
22/10/2018,G1 - USA,"$2,114.03",800,"807,498",0.10%,26.1,$2.64,81
05/11/2018,G1 - USA,"$1,530.20",685,"714,161",0.10%,25.09,$2.23,61
28/05/2018,G1 - USA,$958.05,192,"162,611",0.12%,136.86,$4.99,7
18/06/2018,G1 - USA,"$2,722.12",585,"792,804",0.07%,87.81,$4.65,31
25/06/2018,G1 - USA,"$2,066.84",414,"828,363",0.05%,79.49,$4.99,26
16/07/2018,G1 - USA,"$2,128.68",517,"516,315",0.10%,118.26,$4.12,18
23/07/2018,G1 - USA,"$1,998.04",574,"813,296",0.07%,49.95,$3.48,40
06/08/2018,G1 - USA,"$2,165.46",661,"1,198,663",0.06%,50.36,$3.28,43
13/08/2018,G1 - USA,"$2,111.59",581,"803,844",0.07%,30.17,$3.63,70
20/08/2018,G1 - USA,"$2,128.29",561,"887,715",0.06%,33.78,$3.79,63
10/09/2018,G1 - USA,"$2,364.89",824,"1,101,961",0.07%,23.41,$2.87,101
08/10/2018,G1 - USA,"$2,241.99","1,021","1,125,905",0.09%,28.38,$2.20,79
15/10/2018,G1 - USA,"$2,092.18",812,"847,956",0.10%,23.51,$2.58,89
